"site_no","station_nm","dec_lat_va","dec_long_va","begin_date","end_date","count_nu","latitude","longitude","begin_date_flow","end_date_flow","nflowdays"
"01326400","HUDSON R UPSTREAM FROM SPIER FALLS NY",43.2331282,-73.755398,1972-04-11,1974-04-15,24,43.2331282,-73.755398,"1974-10-01","1975-05-29",8
"01325010","HUDSON RIVER SOUTH OF LAKE LUZERNE NY",43.3047936,-73.8329001,1993-04-09,1995-03-09,24,43.3047936,-73.8329001,"1994-01-24","1994-02-10",2
"01372500","WAPPINGER CREEK NEAR WAPPINGERS FALLS NY",41.65305556,-73.8725,1972-04-21,1974-03-20,23,41.65305556,-73.8725,"1928-08-07","2023-10-06",34759
"03013000","CONEWANGO CREEK AT WATERBORO NY",42.1708333,-79.0691667,1972-04-20,1974-03-19,23,42.1708333,-79.0691667,"1938-09-23","1993-09-29",20096
"430449077294200","Cartersville Waste Channel at Rochester, NY",NA,NA,1985-04-22,1988-09-28,23,NA,NA,"1985-04-22","1988-09-28",10
"01334500","HOOSIC RIVER NEAR EAGLE BRIDGE NY",42.9385833,-73.3769444,1993-06-17,1995-03-10,22,42.9385833,-73.3769444,"1910-08-13","2023-10-06",40848
"04215500","CAZENOVIA CREEK AT EBENEZER NY",42.82952778,-78.7750278,2017-11-08,2019-11-01,22,42.82952778,-78.7750278,"1940-06-24","2023-10-06",30420
"01349711","WEST KILL BELOW HUNTER BROOK NEAR SPRUCETON NY",42.18505556,-74.2771111,1999-02-02,1999-09-21,22,42.18505556,-74.2771111,"1997-10-01","2023-10-06",9502
"04217000","TONAWANDA CREEK AT BATAVIA NY",42.99713889,-78.1881667,1981-11-17,1986-08-19,21,42.99713889,-78.1881667,"1944-07-30","2023-10-06",28558
"04218000","TONAWANDA CREEK AT RAPIDS NY",43.0935,-78.6361667,2014-10-07,2019-11-02,21,43.0935,-78.6361667,"1955-08-01","2023-10-06",19792
"01376500","SAW MILL RIVER AT YONKERS NY",40.93638889,-73.8861111,1993-04-15,2016-08-01,21,40.93638889,-73.8861111,"1943-11-10","1995-09-29",17592
"04213319","CHAUTAUQUA CREEK BELOW WESTFIELD NY",42.33080556,-79.5899167,2017-11-07,2019-10-31,21,42.33080556,-79.5899167,"2017-08-09","2023-10-07",2251
"04213376","CANADAWAY CREEK AT FREDONIA NY",42.45063889,-79.3504444,2017-11-07,2019-10-31,21,42.45063889,-79.3504444,"2017-08-10","2023-10-06",2249
"04213401","WALNUT CREEK AT US ROUTE 20 AT SILVER CREEK NY",42.5383611,-79.1689722,2017-11-06,2019-10-31,21,42.5383611,-79.1689722,"2017-09-19","2023-10-07",2209
"04214231","S BR EIGHTEENMILE CR AT BLEY RD AT EDEN VALLEY",42.68027778,-78.8786944,2017-11-06,2019-11-01,21,42.68027778,-78.8786944,"2017-09-19","2023-10-07",2209
